%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4505024245	0	0	979.6152653	0	67.33751654	64.06100552	67.33751654	64.06100552	0	0	0	0	0	0	0	0	12.32002254	11.92537071	0.3832463119	0.374610302	0	0	inf	inf	3759.636797	3850.557745	1	1	0	0	620852.0043	565713.7998	7.997261012	7.941695823	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
4505024245	0	3.788516039e-05	979.6163969	0	67.3374355	64.06093477	67.3374355	64.06093477	0	0	0	0	0	0	0	0	12.32009407	11.92543822	0.3832463033	0.3746103105	0.03281563685	0.03249671033	inf	inf	3759.636797	3850.557745	1	1	3.788517655e-05	3.788517615e-05	620853.8784	565715.5644	7.997243833	7.941679536	inf	inf	2.634891605e-10	2.57267478e-10	0.01778406256	0.01824884251	1.084593941	1.132387702	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-8.103452612e-05	-7.074795329e-05	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5747324.427	5936850.697
4505024245	0	0.03792306171	980.7646534	0	67.25538836	63.98932366	67.25538836	63.98932366	0	0	0	0	0	0	0	0	12.39167888	11.99301396	0.3832375548	0.3746189961	0.03303262085	0.03270470192	inf	inf	3759.636797	3850.557745	1	1	0.03793947226	0.03793905786	622731.0332	567483.7862	7.980131573	7.925454826	inf	inf	2.659510369e-10	2.596024298e-10	0.01758509686	0.01804905622	1.080007014	1.127597391	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08204714171	-0.07161111581	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5727902.202	5917432.727
4505024245	0	0.0758246324	981.9267463	0	67.17254551	63.91702432	67.17254551	63.91702432	0	0	0	0	0	0	0	0	12.46355768	12.06087091	0.3832286923	0.3746277951	0.03318645505	0.03285080159	inf	inf	3759.636797	3850.557745	1	1	0.07587427068	0.07587300631	624635.3707	569276.4563	7.963163436	7.909362332	inf	inf	2.684337653e-10	2.619568345e-10	0.0173874649	0.01785058522	1.075388117	1.122776528	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08284285002	-0.072299335	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5729275.682	5918680.045
4505024245	0	0.1137428086	983.102933	0	67.08889497	63.8440264	67.08889497	63.8440264	0	0	0	0	0	0	0	0	12.53577299	12.1290476	0.3832197136	0.3746367096	0.03334038412	0.03299695528	inf	inf	3759.636797	3850.557745	1	1	0.1138429272	0.1138403549	626566.7858	571093.5176	7.946324258	7.893388115	inf	inf	2.709389e-10	2.643321088e-10	0.01719111493	0.01765337963	1.070738132	1.117925951	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08365053848	-0.07299792455	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5727574.228	5916880.12
4505024245	0	0.1516778061	984.2934774	0	67.00442451	63.7703193	67.00442451	63.7703193	0	0	0	0	0	0	0	0	12.60836814	12.19758329	0.3832106165	0.3746457418	0.03349450837	0.03314325449	inf	inf	3759.636797	3850.557745	1	1	0.1518461059	0.1518417442	628525.1657	572934.9073	7.929599031	7.877518372	inf	inf	2.734680445e-10	2.667297126e-10	0.01699599777	0.01745739192	1.066057943	1.113046499	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08447045977	-0.07370709453	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5722812.841	5912047.56
4505024245	0	0.1896298445	985.4986498	0	66.91912165	63.69589225	66.91912165	63.69589225	0	0	0	0	0	0	0	0	12.68138732	12.26651796	0.3832013988	0.3746548939	0.03364892948	0.03328979192	inf	inf	3759.636797	3850.557745	1	1	0.1898844882	0.1898778316	630510.3896	574800.5566	7.912972898	7.86173943	inf	inf	2.76022852e-10	2.691511503e-10	0.0168020667	0.01726257692	1.061348437	1.108139015	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08530285846	-0.07442704907	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5715016.463	5904206.415
4505024245	0	0.2275991483	986.7187271	0	66.83297368	63.62073427	66.83297368	63.62073427	0	0	0	0	0	0	0	0	12.75487551	12.33589235	0.3831920581	0.3746641681	0.03380375044	0.03343666137	inf	inf	3759.636797	3850.557745	1	1	0.2279587742	0.2279492915	632522.3288	576690.3908	7.896431154	7.84603775	inf	inf	2.786050267e-10	2.715979715e-10	0.01660927745	0.01706889171	1.056610504	1.103204341	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08614797066	-0.07515798603	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5704219.748	5893389.969
4505024245	0	0.2655859462	987.9539927	0	66.74596766	63.54483417	66.74596766	63.54483417	0	0	0	0	0	0	0	0	12.82887855	12.40574793	0.3831825922	0.3746735669	0.03395907557	0.03358395784	inf	inf	3759.636797	3850.557745	1	1	0.2660696824	0.2660568164	634560.8461	578604.3291	7.87995924	7.830399924	inf	inf	2.812163247e-10	2.74071772e-10	0.01641758815	0.01687629564	1.051845037	1.098243324	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08700602357	-0.07590009675	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5690466.77	5879640.471
4505024245	0	0.3035904716	989.2047367	0	66.65809042	63.4681806	66.65809042	63.4681806	0	0	0	0	0	0	0	0	12.90344313	12.47612693	0.3831729986	0.3746830926	0.03411501053	0.03373177744	inf	inf	3759.636797	3850.557745	1	1	0.3042179512	0.3042011168	636625.7961	580542.2844	7.863542749	7.814812674	inf	inf	2.838585554e-10	2.765741947e-10	0.01622695929	0.01668475026	1.047052929	1.09325681	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.08787723501	-0.07665356567	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5673810.655	5863008.793
