%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4540016235	0	0	1089.380463	0	81.64971968	70.64193997	81.64971968	70.64193997	0	0	0	0	0	0	0	0	13.97829203	12.71200355	0.391518755	0.3664534737	0	0	inf	inf	3425.553721	3674.048613	1	1	0	0	880463.3263	678148.0173	8.193147304	8.04867	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
4540016235	0	3.5651845e-05	1089.381982	0	81.64959393	70.64185332	81.64959393	70.64185332	0	0	0	0	0	0	0	0	13.97837571	12.71207465	0.3915187276	0.3664535005	0.03277366388	0.03184332124	inf	inf	3425.553721	3674.048613	1	1	3.565186028e-05	3.565185961e-05	880465.394	678149.8734	8.193127592	8.048652997	inf	inf	2.891865255e-10	2.696271454e-10	0.01625025996	0.01736614026	0.9273458615	1.041684974	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.0001257436715	-8.665203951e-05	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5094587.083	5573990.983
4540016235	0	0.03568751213	1090.924577	0	81.52224689	70.55416045	81.52224689	70.55416045	0	0	0	0	0	0	0	0	14.06206821	12.78322558	0.3914908697	0.366480782	0.03300376097	0.03204759097	inf	inf	3425.553721	3674.048613	1	1	0.03570304096	0.03570234386	882532.1316	680008.0574	8.173499331	8.031714979	inf	inf	2.920153858e-10	2.72062929e-10	0.01606548386	0.01717955856	0.9237312045	1.037548889	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1273470396	-0.08769286831	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5076338.064	5555739.409
4540016235	0	0.07135488571	1092.48594	0	81.39371263	70.46565972	81.39371263	70.46565972	0	0	0	0	0	0	0	0	14.14605517	12.85464677	0.3914626613	0.366508408	0.03315678285	0.03217903017	inf	inf	3425.553721	3674.048613	1	1	0.07140187222	0.07139973585	884635.466	681892.9821	8.154050804	8.014916118	inf	inf	2.948679674e-10	2.745184033e-10	0.01588193001	0.01699416893	0.920081952	1.033382973	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1285342589	-0.08850072605	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5078385.895	5557328.872
4540016235	0	0.1070379803	1094.06642	0	81.26397437	70.37633961	81.26397437	70.37633961	0	0	0	0	0	0	0	0	14.23038618	12.92637705	0.3914340961	0.3665363848	0.0333096783	0.0323102689	inf	inf	3425.553721	3674.048613	1	1	0.1071327813	0.1071284157	886775.0348	683804.5163	8.13476519	7.998242756	inf	inf	2.977460468e-10	2.769949788e-10	0.01569955085	0.0168099267	0.9163989872	1.029187991	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1297382622	-0.08932011131	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5077701.659	5556178.943
4540016235	0	0.1427370077	1095.666373	0	81.13301492	70.28618834	81.13301492	70.28618834	0	0	0	0	0	0	0	0	14.31511185	12.99845595	0.3914051674	0.3665647188	0.0334625494	0.03244138872	inf	inf	3425.553721	3674.048613	1	1	0.142896421	0.1428889862	888950.4594	685742.5205	8.115625849	7.981681366	inf	inf	3.00651459e-10	2.794941089e-10	0.01551830129	0.01662678927	0.9126831992	1.02496471	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1309594542	-0.09015126815	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5074295.824	5552301.004
4540016235	0	0.1784521841	1097.286166	0	81.00081669	70.19519391	81.00081669	70.19519391	0	0	0	0	0	0	0	0	14.40028378	13.07092374	0.3913758687	0.3665934168	0.03361549949	0.03257247209	inf	inf	3425.553721	3674.048613	1	1	0.178693462	0.1786820661	891161.345	687706.8477	8.096616323	7.965218554	inf	inf	3.035860989e-10	2.820172911e-10	0.01533813864	0.01644471614	0.9089354823	1.020713901	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1321982228	-0.09099443309	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5068187.756	5545714.587
4540016235	0	0.2141837302	1098.926175	0	80.86736176	70.10334408	80.86736176	70.10334408	0	0	0	0	0	0	0	0	14.48595454	13.14382144	0.3913461928	0.3666224855	0.03376863328	0.03270360227	inf	inf	3425.553721	3674.048613	1	1	0.2145245936	0.2145082901	893407.2801	689697.3424	8.07772033	7.948841055	inf	inf	3.065519224e-10	2.845660676e-10	0.01515902256	0.01626366882	0.905156736	1.016436338	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1334549383	-0.0918498348	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5059405.549	5536447.216
4540016235	0	0.2499318712	1100.586785	0	80.7326318	70.01062638	80.7326318	70.01062638	0	0	0	0	0	0	0	0	14.57217771	13.21719078	0.3913161328	0.366651932	0.03392205673	0.0328348634	inf	inf	3425.553721	3674.048613	1	1	0.2503905241	0.2503683094	895687.836	691713.8412	8.058921764	7.932535734	inf	inf	3.095509473e-10	2.871420263e-10	0.01498091501	0.01608361085	0.9013478642	1.012132796	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.134729953	-0.09271769377	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5047985.784	5524534.183
4540016235	0	0.2856968368	1102.268393	0	80.5966082	69.91702816	80.5966082	69.91702816	0	0	0	0	0	0	0	0	14.65900787	13.29107426	0.3912856812	0.3666817635	0.03407587708	0.0329663404	inf	inf	3425.553721	3674.048613	1	1	0.2862919816	0.2862627925	898002.5672	693756.1719	8.040204695	7.916289585	inf	inf	3.125852554e-10	2.897468018e-10	0.01480378024	0.01590450771	0.8975097749	1.007804053	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1360236003	-0.09359822192	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	5033973.217	5510018.282
