%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105003108	0	0	1262.553285	0	50.25244441	44.32335608	50.25244441	44.32335608	0	0	0	0	0	0	0	0	7.594815452	7.091237247	0.3898358396	0.3681038227	0	0	inf	inf	6710.229217	6985.023843	1	1	0	0	343779.1293	265494.3841	8.786405939	8.524184223	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
2105003108	0	4.578495168e-05	1262.553371	0	50.25244058	44.32335342	50.25244058	44.32335342	0	0	0	0	0	0	0	0	7.594841928	7.091260852	0.3898358382	0.3681038241	0.01543075861	0.01525820452	inf	inf	6710.229217	6985.023843	1	1	4.578495362e-05	4.57849534e-05	343780.6615	265495.5172	8.786400414	8.52417913	inf	inf	1.476282712e-10	1.418204603e-10	0.02901585617	0.03130443161	1.461758796	1.669457696	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-3.835466188e-06	-2.659336872e-06	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12980295.16	13618579.03
2105003108	0	0.04583073857	1262.641021	0	50.24856271	44.32066655	50.24856271	44.32066655	0	0	0	0	0	0	0	0	7.621365912	7.114906338	0.3898343935	0.3681052428	0.0154852907	0.01530959338	inf	inf	6710.229217	6985.023843	1	1	0.04583270528	0.04583248541	345328.1424	266638.8324	8.780951664	8.519149823	inf	inf	1.484080307e-10	1.425347124e-10	0.02878085933	0.03106284537	1.455096082	1.662198493	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003877865406	-0.002686878219	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12955221.51	13593883.58
2105003108	0	0.09161765694	1262.729623	0	50.24464214	44.3179519	50.24464214	44.3179519	0	0	0	0	0	0	0	0	7.648007544	7.138648272	0.3898329292	0.3681066808	0.01553840695	0.01535955965	inf	inf	6710.229217	6985.023843	1	1	0.0916235992	0.09162293236	346906.9859	267803.2217	8.775646235	8.514241356	inf	inf	1.491927046e-10	1.432531366e-10	0.0285456158	0.03082114983	1.448360632	1.654870006	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003920573834	-0.002714642727	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12942286.86	13583239.64
2105003108	0	0.1374065621	1262.819201	0	50.24067786	44.31520889	50.24067786	44.31520889	0	0	0	0	0	0	0	0	7.674795009	7.162506501	0.3898314445	0.3681081388	0.01559180172	0.01540975648	inf	inf	6710.229217	6985.023843	1	1	0.1374185344	0.1374171857	348517.544	268988.9106	8.770468013	8.509441939	inf	inf	1.49983138e-10	1.439763461e-10	0.02831006106	0.03057929377	1.441553767	1.647473451	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003964283411	-0.002743016942	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12916187.16	13561662.24
2105003108	0	0.1831974766	1262.909777	0	50.23666883	44.31243687	50.23666883	44.31243687	0	0	0	0	0	0	0	0	7.701756879	7.186501131	0.3898299391	0.3681096171	0.01564553262	0.01546022668	inf	inf	6710.229217	6985.023843	1	1	0.1832175806	0.183215307	350160.1762	270196.1295	8.765400928	8.504739813	inf	inf	1.507801931e-10	1.447049658e-10	0.02807413377	0.03033722835	1.434676821	1.640010053	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00400902728	-0.002772018272	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12877084.54	13529257.46
2105003108	0	0.2289904235	1263.001373	0	50.23261399	44.3096352	50.23261399	44.3096352	0	0	0	0	0	0	0	0	7.728922113	7.210652531	0.3898284122	0.3681111166	0.01569965806	0.01551101357	inf	inf	6710.229217	6985.023843	1	1	0.2290208099	0.2290173599	351835.2499	271425.1133	8.760428952	8.500123249	inf	inf	1.515847498e-10	1.454396328e-10	0.02783777576	0.03009490716	1.427731133	1.632481043	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004054839535	-0.002801664582	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12825218.43	13486182.59
2105003108	0	0.2747854265	1263.094016	0	50.22851223	44.30680323	50.22851223	44.30680323	0	0	0	0	0	0	0	0	7.756320064	7.234981334	0.3898268633	0.3681126376	0.0157542372	0.01556216103	inf	inf	6710.229217	6985.023843	1	1	0.2748282968	0.2748234097	353543.1403	272676.1017	8.755536097	8.495580544	inf	inf	1.523977061e-10	1.461809967e-10	0.02760093197	0.02985228617	1.420718054	1.624887658	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004101755267	-0.002831974201	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12760901.93	13432644.24
2105003108	0	0.3205825097	1263.187728	0	50.22436242	44.30394026	50.22436242	44.30394026	0	0	0	0	0	0	0	0	7.783980493	7.259508445	0.3898252917	0.368114181	0.01580933	0.0156137135	inf	inf	6710.229217	6985.023843	1	1	0.320640118	0.3206335239	355284.2307	273949.3391	8.750706414	8.491100024	inf	inf	1.532199783e-10	1.469297197e-10	0.02736355056	0.02960932375	1.413638943	1.617231143	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004149810606	-0.002862965952	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12684517.24	13368895.93
2105003108	0	0.3663816981	1263.282536	0	50.22016338	44.3010456	50.22016338	44.3010456	0	0	0	0	0	0	0	0	7.811933569	7.284255044	0.3898236967	0.3681157473	0.01586499722	0.01566571595	inf	inf	6710.229217	6985.023843	1	1	0.3664563528	0.3664477719	357058.9123	275245.0746	8.745923992	8.486670042	inf	inf	1.540525019e-10	1.476864771e-10	0.02712558281	0.02936598067	1.406495165	1.609512747	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.004199042769	-0.002894659164	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12596510.07	13295235.15
