%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4525060549	0	0	965.7417294	0	88.47380414	73.8694637	88.47380414	73.8694637	0	0	0	0	0	0	0	0	14.73602296	13.08934893	0.3946327005	0.3634118484	0	0	inf	inf	3294.363474	3595.754253	1	1	0	0	1014128.685	735685.3379	8.266717983	8.094946868	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
4525060549	0	3.490288148e-05	965.7431897	0	88.47365402	73.86936834	88.47365402	73.86936834	0	0	0	0	0	0	0	0	14.73611248	13.08942216	0.3946326649	0.363411883	0.03866600883	0.0372958717	inf	inf	3294.363474	3595.754253	1	1	3.490289635e-05	3.490289573e-05	1014130.755	735687.2315	8.266697092	8.094929433	inf	inf	3.007027596e-10	2.754980467e-10	0.01571347729	0.01699950721	0.8724087462	1.00408659	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.0001501134429	-9.53621482e-05	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4853244.458	5419360.528
4525060549	0	0.03493779923	967.2262949	0	88.3216102	73.77286313	88.3216102	73.77286313	0	0	0	0	0	0	0	0	14.82562205	13.16268857	0.3945965208	0.3634470983	0.03894500931	0.03753677447	inf	inf	3294.363474	3595.754253	1	1	0.03495290184	0.03495225336	1016196.762	737582.1484	8.245898591	8.077561926	inf	inf	3.037077692e-10	2.779960302e-10	0.01553332683	0.01681742614	0.869138867	1.000198599	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1520438186	-0.09650521601	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4835395.331	5401500.904
4525060549	0	0.06985578308	968.7275604	0	88.1681768	73.67548267	88.1681768	73.67548267	0	0	0	0	0	0	0	0	14.91542051	13.23622195	0.394559928	0.3634827528	0.03912505594	0.0376853773	inf	inf	3294.363474	3595.754253	1	1	0.06990148659	0.06989949196	1018304.706	739505.2973	8.225298861	8.060338891	inf	inf	3.067378203e-10	2.805140194e-10	0.01535436012	0.01663649768	0.8658329504	0.9962806615	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1534334088	-0.09738045227	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4837757.901	5403239.406
4525060549	0	0.1047890597	970.2473231	0	88.01333473	73.57721475	88.01333473	73.57721475	0	0	0	0	0	0	0	0	15.00556024	13.31006177	0.3945228785	0.3635188546	0.03930481597	0.0378336134	inf	inf	3294.363474	3595.754253	1	1	0.1048812856	0.1048771951	1020454.06	741456.5037	8.204880442	8.043246603	inf	inf	3.097947748e-10	2.830534411e-10	0.01517653174	0.01645667878	0.8624918865	0.9923335271	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1548420684	-0.09826792364	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4837540.503	5402345.879
4525060549	0	0.1397378387	971.7859295	0	87.85706444	73.47804685	87.85706444	73.47804685	0	0	0	0	0	0	0	0	15.09609467	13.38424823	0.394485364	0.3635554116	0.03948440918	0.03798157564	inf	inf	3294.363474	3595.754253	1	1	0.1398929445	0.1398859539	1022644.275	743435.5841	8.184626066	8.026271473	inf	inf	3.128805572e-10	2.856157658e-10	0.01499979863	0.01627792844	0.8591165726	0.9883579482	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1562702882	-0.09916789582	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4834751.199	5398830.547
4525060549	0	0.1747023337	973.3437355	0	87.6993459	73.37796623	87.6993459	73.37796623	0	0	0	0	0	0	0	0	15.18707829	13.45882228	0.3944473761	0.3635924322	0.03966395688	0.03812935776	inf	inf	3294.363474	3595.754253	1	1	0.174937127	0.1749263749	1024874.781	745442.3458	8.164518655	8.009400043	inf	inf	3.159971568e-10	2.882025085e-10	0.0148241201	0.01610020766	0.8557079124	0.9843546807	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1577185366	-0.1000806259	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4829406.41	5392711.383
4525060549	0	0.209682763	974.9211064	0	87.54015864	73.27695987	87.54015864	73.27695987	0	0	0	0	0	0	0	0	15.27856667	13.5338256	0.3944089059	0.3636299253	0.03984358191	0.03827705437	inf	inf	3294.363474	3595.754253	1	1	0.210014515	0.2099990806	1027144.986	747476.5867	8.144541315	7.992618991	inf	inf	3.191466281e-10	2.908152298e-10	0.01464945774	0.01592347943	0.8522668161	0.9803244834	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1591872588	-0.1010063621	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4821530.768	5384013.96
4525060549	0	0.2446793494	976.5184172	0	87.37948177	73.17501452	87.37948177	73.17501452	0	0	0	0	0	0	0	0	15.37061645	13.60930064	0.3943699444	0.3636678996	0.04002340862	0.03842476094	inf	inf	3294.363474	3595.754253	1	1	0.24512581	0.2451047096	1029454.276	749538.095	8.124677342	7.975915122	inf	inf	3.223310926e-10	2.934555365e-10	0.01447577542	0.01574770863	0.8487941992	0.9762681178	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1606768763	-0.1019453432	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4811156.908	5372771.255
4525060549	0	0.2796923204	978.1360523	0	87.21729398	73.07211672	87.21729398	73.07211672	0	0	0	0	0	0	0	0	15.46328535	13.68529059	0.3943304821	0.3637063644	0.04020356281	0.03857257377	inf	inf	3294.363474	3595.754253	1	1	0.280271733	0.2802439176	1031802.016	751626.6495	8.104910212	7.959275376	inf	inf	3.255527403e-10	2.961250831e-10	0.0143030392	0.01557286208	0.8452909826	0.9721863477	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.1621877852	-0.1028977983	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	4798325.194	5359023.392
