%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105002537	0	0	934.5691924	0	46.76234093	37.34452786	46.76234093	37.34452786	0	0	0	0	0	0	0	0	7.303386015	6.441093287	0.3985333317	0.3596237284	0	0	inf	inf	6864.301272	7406.426214	1	1	0	0	296768.9824	183790.9723	8.636593898	8.158329642	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
2105002537	0	4.772476898e-05	934.5692464	0	46.76233768	37.34452626	46.76233768	37.34452626	0	0	0	0	0	0	0	0	7.303411902	6.44111383	0.3985333294	0.3596237306	0.01960874058	0.01916466292	inf	inf	6864.301272	7406.426214	1	1	4.772477096e-05	4.772477048e-05	296770.3297	183791.7234	8.636588394	8.158324968	inf	inf	1.443147063e-10	1.337512928e-10	0.03026686279	0.03534176535	1.57570798	2.031893796	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-3.251499912e-06	-1.606577925e-06	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13321105.76	14849676.35
2105002537	0	0.04777249573	934.623808	0	46.75905	37.34290421	46.75905	37.34290421	0	0	0	0	0	0	0	0	7.329346806	6.461690531	0.3985309702	0.3596260144	0.01967912726	0.01922635917	inf	inf	6864.301272	7406.426214	1	1	0.04777450158	0.04777401939	298130.9497	184549.2113	8.631159255	8.153704556	inf	inf	1.450891955e-10	1.343956434e-10	0.030017898	0.03508157542	1.568406435	2.023465934	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00328767712	-0.00162204055	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13295117.73	14824303.75
2105002537	0	0.09549927054	934.6789551	0	46.75572584	37.34126655	46.75572584	37.34126655	0	0	0	0	0	0	0	0	7.355397053	6.482344915	0.398528579	0.3596283292	0.019748043	0.01928657072	inf	inf	6864.301272	7406.426214	1	1	0.09550533133	0.0955038697	299518.754	185319.6843	8.62587071	8.149187685	inf	inf	1.458685899e-10	1.350435e-10	0.02976875829	0.03482135418	1.561028324	2.014964935	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003324159424	-0.001637659775	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13282538.31	14815415.79
2105002537	0	0.1432280718	934.7347012	0	46.75236434	37.33961295	46.75236434	37.33961295	0	0	0	0	0	0	0	0	7.381588855	6.503090308	0.3985261549	0.3596306759	0.01981732099	0.01934703155	inf	inf	6864.301272	7406.426214	1	1	0.1432402834	0.1432373289	300934.0527	186103.2762	8.620707455	8.144766011	inf	inf	1.466536893e-10	1.356952908e-10	0.02951937965	0.03456106166	1.553575075	2.006392027	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003361500763	-0.001653607923	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13257108.21	14797316.87
2105002537	0	0.1909589227	934.79106	0	46.74896462	37.33794305	46.74896462	37.33794305	0	0	0	0	0	0	0	0	7.407948789	6.523940205	0.3985236971	0.3596330553	0.01988703214	0.0194077813	inf	inf	6864.301272	7406.426214	1	1	0.1909794295	0.1909744518	302377.1625	186900.123	8.615654228	8.140431214	inf	inf	1.474453101e-10	1.363514522e-10	0.02926970122	0.03430065976	1.546048128	1.997748447	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003399728381	-0.001669892947	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13218977.67	14770075.57
2105002537	0	0.2386918468	934.8480457	0	46.74552574	37.33625653	46.74552574	37.33625653	0	0	0	0	0	0	0	0	7.434503798	6.544908269	0.3985212045	0.3596354683	0.01995724837	0.01946886009	inf	inf	6864.301272	7406.426214	1	1	0.2387228436	0.2387152946	303848.4071	187710.3637	8.610695809	8.136174993	inf	inf	1.482442856e-10	1.370124286e-10	0.02901966538	0.03404011222	1.538448932	1.989035437	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003438870289	-0.001686522986	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13168368.81	14733794.04
2105002537	0	0.2864268685	934.9056731	0	46.74204679	37.33455302	46.74204679	37.33455302	0	0	0	0	0	0	0	0	7.461281201	6.566008334	0.3985186763	0.3596379157	0.02002804256	0.01953030854	inf	inf	6864.301272	7406.426214	1	1	0.2864706018	0.2864599152	305348.1169	188534.1396	8.605817016	8.131989066	inf	inf	1.490514665e-10	1.376786727e-10	0.02876921768	0.03377938468	1.530778944	1.980254245	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003478955306	-0.001703506371	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13105572.5	14688607.04
2105002537	0	0.3341640126	934.9639572	0	46.73852678	37.33283217	46.73852678	37.33283217	0	0	0	0	0	0	0	0	7.488308697	6.587254409	0.3985161115	0.3596403987	0.02009948858	0.01959216774	inf	inf	6864.301272	7406.426214	1	1	0.3342227832	0.3342083733	306876.6294	189371.5947	8.601002703	8.12786517	inf	inf	1.498677213e-10	1.383506458e-10	0.02851830688	0.03351844461	1.523039629	1.971406125	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00352001309	-0.001720851634	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	13030944.21	14634680.68
2105002537	0	0.3819033046	935.0229134	0	46.7349647	37.33109361	46.7349647	37.33109361	0	0	0	0	0	0	0	0	7.515614377	6.608660679	0.398513509	0.3596429181	0.02017166133	0.01965447928	inf	inf	6864.301272	7406.426214	1	1	0.381979469	0.38196073	308434.2894	190222.8758	8.596237764	8.123795061	inf	inf	1.506939364e-10	1.390288174e-10	0.02826688491	0.03325726135	1.51523246	1.962492337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003562074176	-0.001738567513	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12944899.13	14572210.99
2105002537	0	0.4296447706	935.0825579	0	46.73135953	37.32933694	46.73135953	37.32933694	0	0	0	0	0	0	0	0	7.543226728	6.630241511	0.3985108678	0.359645475	0.02024463674	0.01971728525	inf	inf	6864.301272	7406.426214	1	1	0.4297407434	0.4297170484	310021.4487	191088.1324	8.591507124	8.119770511	inf	inf	1.515310172e-10	1.397136661e-10	0.02801490691	0.03299580607	1.507358918	1.953514144	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003605170017	-0.001756662962	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12847906.61	14501422.11
2105002537	0	0.4773884372	935.1429071	0	46.7277102	37.3275618	46.7277102	37.3275618	0	0	0	0	0	0	0	0	7.571174649	6.652011451	0.3985081867	0.3596480705	0.02031849182	0.01978062828	inf	inf	6864.301272	7406.426214	1	1	0.4775066933	0.4774773934	311638.4665	191967.5169	8.586795746	8.115783307	inf	inf	1.523798884e-10	1.404056793e-10	0.02776233122	0.03273405181	1.499420489	1.944472815	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003649333016	-0.001775147154	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12740483.92	14422564.35
2105002537	0	0.525134332	935.2039778	0	46.7240156	37.32576777	46.7240156	37.32576777	0	0	0	0	0	0	0	0	7.599487457	6.673985235	0.3985054647	0.3596507057	0.02039330465	0.0198445515	inf	inf	6864.301272	7406.426214	1	1	0.5252774084	0.5252418317	313285.7095	192861.1843	8.582088624	8.111825256	inf	inf	1.532414942e-10	1.411053537e-10	0.02750911936	0.03247197344	1.491418669	1.935369623	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003694596565	-0.001794029493	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12623189.78	14335912.07
2105002537	0	0.5728824829	935.2657877	0	46.72027461	37.32395445	46.72027461	37.32395445	0	0	0	0	0	0	0	0	7.628194904	6.696177791	0.3985027006	0.3596533816	0.02046915447	0.01990909858	inf	inf	6864.301272	7406.426214	1	1	0.5730529815	0.5730104321	314963.552	193769.2926	8.577370788	8.107888178	inf	inf	1.541167998e-10	1.418131955e-10	0.02725523605	0.03220954768	1.483354957	1.926205847	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.003740995089	-0.001813319618	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12496617.49	14241761.35
