%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105000139	0	0	97.51725546	0	87.14154098	61.34035636	87.14154098	61.34035636	0	0	0	0	0	0	0	0	10.02028493	8.4372768	0.4096464072	0.3489626401	0	0	inf	inf	5830.786089	6331.466296	1	1	0	0	972287.864	509143.0305	9.919931672	9.196208353	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
2105000139	0	3.636028378e-05	97.5172664	0	87.14152949	61.34035119	87.14152949	61.34035119	0	0	0	0	0	0	0	0	10.0203138	8.437301254	0.409646403	0.3489626441	0.2508364978	0.2479380441	inf	inf	5830.786089	6331.466296	1	1	3.636028521e-05	3.636028516e-05	972291.4055	509144.9038	9.919926415	9.196203484	inf	inf	1.698945308e-10	1.564595977e-10	0.0233826561	0.02627657846	0.8962490977	1.204771976	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-1.148522884e-05	-5.172104018e-06	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12359254.9	12359882.08
2105000139	0	0.0363966455	97.52831524	0	87.12993094	61.33513036	87.12993094	61.33513036	0	0	0	0	0	0	0	0	10.04922739	8.461792107	0.4096421651	0.3489666731	0.251575693	0.2486685713	inf	inf	5830.786089	6331.466296	1	1	0.03639809526	0.03639804179	975880.9492	511035.7826	9.914775237	9.191399692	inf	inf	1.706417629e-10	1.571480096e-10	0.02322343629	0.02609913889	0.8928336085	1.200212049	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01159855414	-0.005220827769	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12337716.26	12339835.66
2105000139	0	0.07275837902	97.53947319	0	87.11821897	61.32986073	87.11821897	61.32986073	0	0	0	0	0	0	0	0	10.0782706	8.486374716	0.4096378815	0.3489707455	0.252276905	0.2493599387	inf	inf	5830.786089	6331.466296	1	1	0.07276275618	0.07276259322	979569.3095	512962.8568	9.909820432	9.186717842	inf	inf	1.71393573e-10	1.578400905e-10	0.02306311934	0.02592131848	0.8893522706	1.19560042	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01171196819	-0.005269637204	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12317205.92	12328677.88
2105000139	0	0.1091215755	97.55074289	0	87.10639071	61.32454127	87.10639071	61.32454127	0	0	0	0	0	0	0	0	10.1074927	8.511072358	0.4096335509	0.3489748626	0.2529821993	0.250054204	inf	inf	5830.786089	6331.466296	1	1	0.1091303881	0.1091300568	983357.4327	514926.4651	9.905037705	9.182145323	inf	inf	1.721512376e-10	1.58536503e-10	0.02290163305	0.02574307222	0.885805993	1.190937841	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01182825546	-0.0053194531	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12276691.57	12306271.2
2105000139	0	0.14548625	97.56212707	0	87.09444316	61.31917096	87.09444316	61.31917096	0	0	0	0	0	0	0	0	10.13694347	8.535908571	0.4096291716	0.3489790261	0.2536928135	0.2507520474	inf	inf	5830.786089	6331.466296	1	1	0.1455010378	0.1455004758	987246.291	516926.9525	9.900402822	9.177669558	inf	inf	1.729160548e-10	1.592379211e-10	0.02273890843	0.02556435692	0.8821956988	1.186225068	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01194755207	-0.005370308635	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12216573.48	12272740.79
2105000139	0	0.1818524179	97.57362859	0	87.08237316	61.31374873	87.08237316	61.31374873	0	0	0	0	0	0	0	0	10.16667329	8.560907158	0.409624742	0.3489832375	0.2544099979	0.2514541559	inf	inf	5830.786089	6331.466296	1	1	0.1818747535	0.1818738952	991236.8828	518964.6714	9.895891602	9.173277995	inf	inf	1.736893452e-10	1.599450302e-10	0.02257487974	0.02538513122	0.8785223258	1.181462864	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01206999844	-0.005422237849	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12137434.92	12228271.24
2105000139	0	0.2182200951	97.58525043	0	87.07017742	61.30827345	87.07017742	61.30827345	0	0	0	0	0	0	0	0	10.19673308	8.586092195	0.4096202603	0.3489874985	0.2551350163	0.2521612237	inf	inf	5830.786089	6331.466296	1	1	0.2182515852	0.2182503609	995330.2329	521039.9808	9.891479916	9.168958109	inf	inf	1.744724526e-10	1.606585277e-10	0.02240948453	0.02520535564	0.8747868249	1.176651998	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.0121957395	-0.005475275686	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12040028.34	12173104.15
2105000139	0	0.2545892977	97.59699569	0	87.0578525	61.30274399	87.0578525	61.30274399	0	0	0	0	0	0	0	0	10.22717434	8.611488028	0.4096157245	0.3489918108	0.2558691463	0.2528739522	inf	inf	5830.786089	6331.466296	1	1	0.254631585	0.2546299205	999527.3932	523153.2467	9.887143684	9.164697403	inf	inf	1.752667439e-10	1.613791227e-10	0.02224266364	0.02502499254	0.8709901609	1.171793244	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01232492497	-0.005529458031	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11925257.98	12107534.86
2105000139	0	0.2909600426	97.60886761	0	87.04539479	61.29715917	87.04539479	61.29715917	0	0	0	0	0	0	0	0	10.25804919	8.637119287	0.4096111327	0.3489961764	0.2566136793	0.2535930499	inf	inf	5830.786089	6331.466296	1	1	0.2910148066	0.2910126229	1003829.442	525304.8424	9.882858873	9.160483404	inf	inf	1.760736108e-10	1.621075369e-10	0.02207436132	0.02484400614	0.8671333111	1.166887381	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.01245770965	-0.00558482175	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	11794159.65	12031908.61
