%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
4505003997	0	0	712.3164055	0	53.17504069	53.10456974	53.17504069	53.10456974	0	0	0	0	0	0	0	0	10.56609019	10.55702425	0.3790353253	0.3788057225	0	0	inf	inf	4206.462709	4209.090526	1	1	0	0	395458.2841	394425.5612	7.714681709	7.712949778	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
4505003997	0	4.17346917e-05	712.3170165	0	53.17499502	53.10452425	53.17499502	53.10452425	0	0	0	0	0	0	0	0	10.56614972	10.55708368	0.3790353251	0.3788057227	0.03913491255	0.0391250339	inf	inf	4206.462709	4209.090526	1	1	4.173470852e-05	4.17347085e-05	395459.7521	394427.0259	7.714667137	7.712935228	inf	inf	2.355002733e-10	2.353532441e-10	0.02030098548	0.02031765918	1.344637342	1.346371338	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-4.567791218e-05	-4.549670764e-05	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6742444.261	6748823.507
4505003997	0	0.04177644321	712.9365873	0	53.12876258	53.05847567	53.12876258	53.05847567	0	0	0	0	0	0	0	0	10.62576272	10.61659969	0.379035125	0.3788059227	0.03937786778	0.03936769743	inf	inf	4206.462709	4209.090526	1	1	0.04179349996	0.0417934804	396932.913	395896.8206	7.700150631	7.698440942	inf	inf	2.375993918e-10	2.374492395e-10	0.02007721323	0.02009385835	1.338482168	1.340209694	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04623243547	-0.04604858043	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6721032.896	6727412.475
4505003997	0	0.08352819141	713.5634569	0	53.08206752	53.01196651	53.08206752	53.01196651	0	0	0	0	0	0	0	0	10.68565311	10.67639261	0.3790349223	0.3788061254	0.03956571652	0.03955528511	inf	inf	4206.462709	4209.090526	1	1	0.08357976451	0.08357970501	398425.8931	397386.3775	7.685751757	7.684064043	inf	inf	2.397163721e-10	2.395630595e-10	0.01985492672	0.0198715422	1.332294623	1.334015696	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04669506398	-0.04650915429	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6721671.68	6728048.96
4505003997	0	0.1252971892	714.1977632	0	53.03490224	52.96498924	53.03490224	52.96498924	0	0	0	0	0	0	0	0	10.74585495	10.73649642	0.3790347168	0.3788063308	0.03975399393	0.03974329953	inf	inf	4206.462709	4209.090526	1	1	0.1254011703	0.1254010496	399938.7353	398895.7401	7.671457445	7.669791496	inf	inf	2.418524988e-10	2.416959847e-10	0.019634071	0.01965065584	1.32607566	1.327790295	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04716527312	-0.04697727522	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6718835.045	6725212.057
4505003997	0	0.1670836504	714.8396473	0	52.98725904	52.91753615	52.98725904	52.91753615	0	0	0	0	0	0	0	0	10.80640297	10.79694574	0.3790345085	0.3788065391	0.03994281407	0.03993185442	inf	inf	4206.462709	4209.090526	1	1	0.167258376	0.1672581721	401471.4804	400424.9496	7.657254745	7.655610387	inf	inf	2.440090953e-10	2.438493346e-10	0.01941459369	0.01943114697	1.31982623	1.32153444	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04764320436	-0.04745308393	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6712541.453	6718920.191
4505003997	0	0.2088877934	715.4892533	0	52.93913004	52.86959944	52.93913004	52.86959944	0	0	0	0	0	0	0	0	10.86733258	10.85777585	0.3790342974	0.3788067502	0.0401322927	0.0401210652	inf	inf	4206.462709	4209.090526	1	1	0.2091520579	0.2091517476	403024.1671	401974.0452	7.643130822	7.641507915	inf	inf	2.461875246e-10	2.460244682e-10	0.01919644495	0.01921296585	1.313547285	1.315249083	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04812899619	-0.04793671818	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6702820.139	6709202.532
4505003997	0	0.2507098406	716.1467286	0	52.89050726	52.82117112	52.89050726	52.82117112	0	0	0	0	0	0	0	0	10.92867982	10.91902268	0.3790340833	0.3788069642	0.04032254727	0.04031104894	inf	inf	4206.462709	4209.090526	1	1	0.2510829099	0.2510824691	404596.8316	403543.0637	7.629072957	7.627471395	inf	inf	2.483891905e-10	2.482227849e-10	0.01897957744	0.0189960652	1.307239779	1.308935176	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04862278394	-0.04842831262	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6689710.858	6696098.755
4505003997	0	0.2925500189	716.812224	0	52.84138256	52.77224312	52.84138256	52.77224312	0	0	0	0	0	0	0	0	10.99048143	10.98072287	0.3790338663	0.3788071812	0.04051369691	0.04050192443	inf	inf	4206.462709	4209.090526	1	1	0.2930516443	0.2930510481	406189.5078	405132.0397	7.615068544	7.613488255	inf	inf	2.506155381e-10	2.504457254e-10	0.01876394628	0.01878040019	1.300904665	1.302593672	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04912469963	-0.0489279986	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6673263.566	6679658.712
4505003997	0	0.3344085597	717.4858929	0	52.79174769	52.72280722	52.79174769	52.72280722	0	0	0	0	0	0	0	0	11.05277483	11.04291369	0.3790336462	0.3788074013	0.04070586245	0.04069381213	inf	inf	4206.462709	4209.090526	1	1	0.3350589924	0.3350582147	407802.2275	406741.0053	7.601105093	7.59954604	inf	inf	2.528680551e-10	2.526947728e-10	0.01854950898	0.01856592841	1.294542897	1.296225523	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.04963487174	-0.04943590398	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.01416	0.01416	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	6653538.02	6659942.035
