%adim	Myr	Myr	Rsol	adim	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Msol	Rsol	Rsol	adim	adim	adim	adim	yr-1	yr-1	yr-1	yr-1	adim	adim	Myr	Myr	Lsol	Lsol	Tsol	Tsol	Msol*AU^2*yr-1	Msol*AU^2*yr-1	Myr	Myr	Myr	Myr	Myr	Myr	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	adim	Msol	Msol	Msol	Msol	adim	Msol*AU^2*yr-1	Msol*AU^2*yr-2	adim	adim	adim	adim	adim	adim	adim	Tesla	Tesla	rad/s	rad/s	rad/s^2	rad/s^2	yr	yr
%SEED	dt	time	separation	eccentricity	mass1_0	mass2_0	mass1	mass2	massEnv1	massEnv2	massCore1	massCore2	massHeCore1	massHeCore2	massCOCore1	massCOCore2	Radius1	Radius2	RocheLobe1/a	RocheLobe2/a	Radius1/RL1	Radius2/RL2	omega1	omega2	omegaBreak1	omegaBreak2	S1type	S2type	Age1	Age2	Lum1	Lum2	Teff1	Teff2	AngMom1	AngMom2	tauDynamical1	tauDynamical2	tauThermal1	tauThermal2	tauNuclear1	tauNuclear2	ZThermal1	ZThermal2	ZNuclear1	ZNuclear2	ZSPH1	ZSPH2	ZSPHHe1	ZSPHHe2	ZHurley1	ZHurley2	ZHurleyHe1	ZHurleyHe2	Zsimple1	Zsimple2	dmWinds1	dmWinds2	dmMassTransfer1	dmMassTransfer2	MTtype	AngMomTotal	EnergyTotal	Nanjing1	Nanjing2	Loveridge1	Loveridge2	Kruckow1Top	Kruckow2Top	Kruckow1Mid	Kruckow2Mid	Kruckow1Bot	Kruckow2Bot	Metallicity1	Metallicity2	massTransferTracker	pulsarMagneticField1	pulsarMagneticField2	pulsarSpinFrequency1	pulsarSpinFrequency2	pulsarSpinDownRate1	pulsarSpinDownRate2	tauRadial1	tauRadial2
2105001147	0	0	70.0972413	0	56.4411027	32.71187811	56.4411027	32.71187811	0	0	0	0	0	0	0	0	8.079581826	5.969269252	0.4268666962	0.3328152656	0	0	inf	inf	6481.104401	7769.723862	1	1	0	0	433226.812	136560.1721	9.02577265	7.868110119	0	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0	0
2105001147	0	4.30807733e-05	70.09724591	0	56.44109775	32.71187719	56.44109775	32.71187719	0	0	0	0	0	0	0	0	8.079609159	5.969285088	0.4268666909	0.3328152705	0.2700207713	0.2558692895	inf	inf	6481.104401	7769.723862	1	1	4.308077516e-05	4.308077429e-05	433228.6783	136560.6341	9.025767104	7.868106337	inf	inf	1.528473127e-10	1.274972308e-10	0.02730263782	0.03938078267	1.302801513	2.395410464	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-4.949015612e-06	-9.142466411e-07	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12563396.43	16140821.17
2105001147	0	0.04312385593	70.10190454	0	56.43609482	32.71095585	56.43609482	32.71095585	0	0	0	0	0	0	0	0	8.106990222	5.985142112	0.426861318	0.3328202401	0.2709484255	0.2565531495	inf	inf	6481.104401	7769.723862	1	1	0.04312574088	0.04312485152	435114.2708	137025.897	9.020300531	7.864360805	inf	inf	1.536317583e-10	1.280074031e-10	0.02708770349	0.03914088164	1.297040768	2.387209758	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005002929274	-0.0009213448277	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12539550.72	16118280.16
2105001147	0	0.08620651416	70.10661207	0	56.43103768	32.71002733	56.43103768	32.71002733	0	0	0	0	0	0	0	0	8.134492338	6.001047081	0.4268558785	0.3328252712	0.2718530612	0.257214011	inf	inf	6481.104401	7769.723862	1	1	0.08621220881	0.08620951559	437039.5075	137497.8137	9.014983731	7.860685687	inf	inf	1.544211092e-10	1.28519818e-10	0.02687238264	0.03890095311	1.29121136	2.378948905	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005057144485	-0.0009285159239	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12525818.54	16112412.53
2105001147	0	0.1292910763	70.11136963	0	56.42592504	32.70909152	56.42592504	32.70909152	0	0	0	0	0	0	0	0	8.162147204	6.01700629	0.4268503709	0.3328303654	0.2727625604	0.2578768621	inf	inf	6481.104401	7769.723862	1	1	0.1293025486	0.1292971099	439004.8206	137976.4413	9.009799174	7.85707687	inf	inf	1.552162887e-10	1.290346837e-10	0.02665660998	0.03866097601	1.285314475	2.370628726	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005112631355	-0.0009358152514	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12498208.77	16100389.94
2105001147	0	0.1723775636	70.11617837	0	56.42075561	32.70814827	56.42075561	32.70814827	0	0	0	0	0	0	0	0	8.18998694	6.033026099	0.4268447934	0.3328355243	0.273677991	0.2585419679	inf	inf	6481.104401	7769.723862	1	1	0.1723968262	0.1723876722	441010.6524	138461.838	9.004729378	7.853530252	inf	inf	1.560182381e-10	1.295522117e-10	0.02644032334	0.0384209301	1.27935131	2.362250044	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00516943513	-0.0009432451876	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12456908.18	16082240.2
2105001147	0	0.2154659981	70.12103949	0	56.41552801	32.70719746	56.41552801	32.70719746	0	0	0	0	0	0	0	0	8.218044086	6.049112937	0.4268391442	0.3328407495	0.2746004347	0.2592095959	inf	inf	6481.104401	7769.723862	1	1	0.2154951099	0.2154812415	443057.4548	138954.0627	8.999756905	7.850041738	inf	inf	1.568279176e-10	1.300726167e-10	0.02622346367	0.03818079603	1.273323073	2.353813687	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005227602388	-0.0009508081551	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12402191.96	16058005.05
2105001147	0	0.258556402	70.12595423	0	56.41024083	32.70623896	56.41024083	32.70623896	0	0	0	0	0	0	0	0	8.246351617	6.065273297	0.4268334214	0.3328460429	0.2755309872	0.2598800162	inf	inf	6481.104401	7769.723862	1	1	0.25859747	0.2585778573	445145.6895	139453.1755	8.99486436	7.84660724	inf	inf	1.576463067e-10	1.305961168e-10	0.02600597503	0.03794055531	1.26723098	2.345320488	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005287181099	-0.0009585066231	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12334419.23	16027739.86
2105001147	0	0.3016487982	70.13092388	0	56.4048926	32.70527261	56.4048926	32.70527261	0	0	0	0	0	0	0	0	8.274942946	6.081513745	0.426827623	0.3328514063	0.2764707585	0.2605535014	inf	inf	6481.104401	7769.723862	1	1	0.3017039792	0.3016775606	447275.8281	139959.2372	8.99003439	7.843222681	inf	inf	1.584744044e-10	1.311229334e-10	0.02578780464	0.03770019028	1.261076254	2.336771281	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.005348220696	-0.0009663431087	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12254027.28	15991513.37
2105001147	0	0.3447432103	70.13594976	0	56.39948183	32.70429829	56.39948183	32.70429829	0	0	0	0	0	0	0	0	8.303851937	6.097840912	0.426821747	0.3328568414	0.277420873	0.2612303266	inf	inf	6481.104401	7769.723862	1	1	0.3448147128	0.3447803931	449448.3526	140472.3099	8.985249683	7.839883987	inf	inf	1.593132299e-10	1.316532914e-10	0.02556890284	0.03745968418	1.25486013	2.328166904	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-0.00541077214	-0.0009743201784	0	0	0	inf	inf	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	0.00101	0.00101	0	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	-7.3337	12161524.72	15949407.26
